---
  0 debug pnpm:scope: 
    selected: 1
  1300 debug pnpm:progress: 
    packageId: "registry.npmjs.org/which-module/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1301 debug pnpm:progress: 
    packageId: "registry.npmjs.org/y18n/4.0.3"
    requester: "/app"
    status: "found_in_store"
  1302 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs-parser/18.1.3"
    requester: "/app"
    status: "found_in_store"
  1303 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mdast-comment-marker/1.1.2"
    requester: "/app"
    status: "fetched"
  1304 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request-promise-core/1.1.1"
    requester: "/app"
    status: "fetched"
  1305 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tough-cookie/4.0.0"
    requester: "/app"
    status: "found_in_store"
  1306 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/firestore/1.2.2"
    requester: "/app"
    status: "fetched"
  1307 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ansi-regex/3.0.0"
    requester: "/app"
    status: "resolved"
  1308 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-ansi/6.0.0"
    requester: "/app"
    status: "resolved"
  1309 debug pnpm:progress: 
    packageId: "registry.npmjs.org/collapse-white-space/1.0.6"
    requester: "/app"
    status: "fetched"
  1310 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-alphabetical/1.0.4"
    requester: "/app"
    status: "fetched"
  1311 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-decimal/1.0.4"
    requester: "/app"
    status: "fetched"
  1312 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-whitespace-character/1.0.4"
    requester: "/app"
    status: "fetched"
  1313 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-word-character/1.0.4"
    requester: "/app"
    status: "fetched"
  1314 debug pnpm:progress: 
    packageId: "registry.npmjs.org/markdown-escapes/1.0.4"
    requester: "/app"
    status: "fetched"
  1315 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-entities/1.2.2"
    requester: "/app"
    status: "fetched"
  1316 debug pnpm:progress: 
    packageId: "registry.npmjs.org/state-toggle/1.0.3"
    requester: "/app"
    status: "fetched"
  1317 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim/0.0.1"
    requester: "/app"
    status: "fetched"
  1318 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-remove-position/1.1.4"
    requester: "/app"
    status: "fetched"
  1319 debug pnpm:progress: 
    packageId: "registry.npmjs.org/wrap-ansi/6.2.0"
    requester: "/app"
    status: "resolved"
  1320 debug pnpm:progress: 
    packageId: "registry.npmjs.org/locate-path/5.0.0"
    requester: "/app"
    status: "resolved"
  1321 debug pnpm:progress: 
    packageId: "registry.npmjs.org/path-exists/4.0.0"
    requester: "/app"
    status: "resolved"
  1322 debug pnpm:progress: 
    packageId: "registry.npmjs.org/emoji-regex/8.0.0"
    requester: "/app"
    status: "resolved"
  1323 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-fullwidth-code-point/3.0.0"
    requester: "/app"
    status: "resolved"
  1324 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase/5.3.1"
    requester: "/app"
    status: "resolved"
  1325 debug pnpm:progress: 
    packageId: "registry.npmjs.org/universalify/0.1.2"
    requester: "/app"
    status: "resolved"
  1326 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-location/2.0.6"
    requester: "/app"
    status: "fetched"
  1327 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.difference/4.5.0"
    requester: "/app"
    status: "found_in_store"
  1328 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.intersection/4.4.0"
    requester: "/app"
    status: "found_in_store"
  1329 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-to-string/2.0.4"
    requester: "/app"
    status: "fetched"
  1330 debug pnpm:progress: 
    packageId: "registry.npmjs.org/object-keys/1.1.1"
    requester: "/app"
    status: "found_in_store"
  1331 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-visit/1.4.1"
    requester: "/app"
    status: "fetched"
  1332 debug pnpm:progress: 
    packageId: "registry.npmjs.org/async-limiter/1.0.1"
    requester: "/app"
    status: "found_in_store"
  1333 debug pnpm:progress: 
    packageId: "registry.npmjs.org/character-entities/1.2.4"
    requester: "/app"
    status: "resolved"
  1334 debug pnpm:progress: 
    packageId: "registry.npmjs.org/character-entities-legacy/1.1.4"
    requester: "/app"
    status: "resolved"
  1335 debug pnpm:progress: 
    packageId: "registry.npmjs.org/character-reference-invalid/1.1.4"
    requester: "/app"
    status: "resolved"
  1336 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-alphanumerical/1.0.4"
    requester: "/app"
    status: "resolved"
  1337 debug pnpm:progress: 
    packageId: "registry.npmjs.org/negotiator/0.6.2"
    requester: "/app"
    status: "found_in_store"
  1338 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified-message-control/1.0.4"
    requester: "/app"
    status: "fetched"
  1339 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pluralize/7.0.0"
    requester: "/app"
    status: "found_in_store"
  1340 debug pnpm:progress: 
    packageId: "registry.npmjs.org/destroy/1.0.4"
    requester: "/app"
    status: "found_in_store"
  1341 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-hexadecimal/1.0.4"
    requester: "/app"
    status: "resolved"
  1342 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-normalize/2.1.5"
    requester: "/app"
    status: "fetched"
  1343 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-search/1.5.1"
    requester: "/app"
    status: "fetched"
  1344 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quotation/1.1.3"
    requester: "/app"
    status: "fetched"
  1345 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-find-up/3.0.0"
    requester: "/app"
    status: "fetched"
  1346 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim-trailing-lines/1.1.4"
    requester: "/app"
    status: "fetched"
  1347 debug pnpm:progress: 
    packageId: "registry.npmjs.org/git-diff-tree/1.1.0"
    requester: "/app"
    status: "fetched"
  1348 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cuss/1.21.0"
    requester: "/app"
    status: "fetched"
  1349 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-errors/1.7.3"
    requester: "/app"
    status: "found_in_store"
  1350 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ms/2.1.1"
    requester: "/app"
    status: "found_in_store"
  1351 debug pnpm:progress: 
    packageId: "registry.npmjs.org/through2/2.0.0"
    requester: "/app"
    status: "resolved"
  1352 debug pnpm:progress: 
    packageId: "registry.npmjs.org/css-select/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1353 debug pnpm:progress: 
    packageId: "registry.npmjs.org/entities/1.1.2"
    requester: "/app"
    status: "found_in_store"
  1354 debug pnpm:progress: 
    packageId: "registry.npmjs.org/htmlparser2/3.8.3"
    requester: "/app"
    status: "found_in_store"
  1355 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dom-serializer/0.1.1"
    requester: "/app"
    status: "found_in_store"
  1356 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash/3.10.1"
    requester: "/app"
    status: "found_in_store"
  1357 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-buffer/1.1.6"
    requester: "/app"
    status: "found_in_store"
  1358 debug pnpm:progress: 
    packageId: "registry.npmjs.org/git-spawned-stream/1.0.1"
    requester: "/app"
    status: "resolved"
  1359 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unpipe/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1360 debug pnpm:progress: 
    packageId: "registry.npmjs.org/css-what/1.0.0"
    requester: "/app"
    status: "resolved"
  1361 debug pnpm:progress: 
    packageId: "registry.npmjs.org/domutils/1.4.3"
    requester: "/app"
    status: "resolved"
  1362 debug pnpm:progress: 
    packageId: "registry.npmjs.org/boolbase/1.0.0"
    requester: "/app"
    status: "resolved"
  1363 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nth-check/1.0.2"
    requester: "/app"
    status: "resolved"
  1364 debug pnpm:progress: 
    packageId: "registry.npmjs.org/domhandler/2.3.0"
    requester: "/app"
    status: "resolved"
  1365 debug pnpm:progress: 
    packageId: "registry.npmjs.org/domutils/1.5.1"
    requester: "/app"
    status: "resolved"
  1366 debug pnpm:progress: 
    packageId: "registry.npmjs.org/domelementtype/1.3.1"
    requester: "/app"
    status: "resolved"
  1367 debug pnpm:progress: 
    packageId: "registry.npmjs.org/readable-stream/1.1.14"
    requester: "/app"
    status: "resolved"
  1368 debug pnpm:progress: 
    packageId: "registry.npmjs.org/entities/1.0.0"
    requester: "/app"
    status: "resolved"
  1369 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ee-first/1.1.1"
    requester: "/app"
    status: "found_in_store"
  1370 debug pnpm:progress: 
    packageId: "registry.npmjs.org/forwarded/0.2.0"
    requester: "/app"
    status: "found_in_store"
  1371 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ipaddr.js/1.9.1"
    requester: "/app"
    status: "found_in_store"
  1372 debug pnpm:progress: 
    packageId: "registry.npmjs.org/media-typer/0.3.0"
    requester: "/app"
    status: "found_in_store"
  1373 debug pnpm:progress: 
    packageId: "registry.npmjs.org/env-paths/1.0.0"
    requester: "/app"
    status: "fetched"
  1374 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fs-extra/4.0.3"
    requester: "/app"
    status: "fetched"
  1375 debug pnpm:progress: 
    packageId: "registry.npmjs.org/path-exists/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1376 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rc/1.2.8"
    requester: "/app"
    status: "found_in_store"
  1377 debug pnpm:progress: 
    packageId: "registry.npmjs.org/semver/5.7.1"
    requester: "/app"
    status: "found_in_store"
  1378 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sumchecker/2.0.2"
    requester: "/app"
    status: "fetched"
  1379 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-visit-parents/2.1.2"
    requester: "/app"
    status: "resolved"
  1380 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pump-chain/1.0.0"
    requester: "/app"
    status: "resolved"
  1381 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-is-literal/1.2.2"
    requester: "/app"
    status: "resolved"
  1382 debug pnpm:progress: 
    packageId: "registry.npmjs.org/split-transform-stream/0.1.1"
    requester: "/app"
    status: "resolved"
  1383 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mkdirp/0.5.5"
    requester: "/app"
    status: "found_in_store"
  1384 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yauzl/2.10.0"
    requester: "/app"
    status: "found_in_store"
  1385 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-tar/4.1.1"
    requester: "/app"
    status: "found_in_store"
  1386 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-tarbz2/4.1.1"
    requester: "/app"
    status: "found_in_store"
  1387 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-targz/4.1.1"
    requester: "/app"
    status: "found_in_store"
  1388 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graceful-fs/4.2.8"
    requester: "/app"
    status: "found_in_store"
  1389 debug pnpm:progress: 
    packageId: "registry.npmjs.org/make-dir/1.3.0"
    requester: "/app"
    status: "found_in_store"
  1390 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pify/2.3.0"
    requester: "/app"
    status: "found_in_store"
  1391 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-dirs/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1392 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-stream/2.3.1"
    requester: "/app"
    status: "found_in_store"
  1393 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/auth-types/0.6.1"
    requester: "/app"
    status: "fetched"
  1394 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jsonfile/4.0.0"
    requester: "/app"
    status: "resolved"
  1395 debug pnpm:progress: 
    packageId: "registry.npmjs.org/deep-extend/0.6.0"
    requester: "/app"
    status: "resolved"
  1396 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-json-comments/2.0.1"
    requester: "/app"
    status: "resolved"
  1397 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fd-slicer/1.1.0"
    requester: "/app"
    status: "resolved"
  1398 debug pnpm:progress: 
    packageId: "registry.npmjs.org/buffer-crc32/0.2.13"
    requester: "/app"
    status: "resolved"
  1399 debug pnpm:progress: 
    packageId: "registry.npmjs.org/file-type/5.2.0"
    requester: "/app"
    status: "resolved"
  1400 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tar-stream/1.6.2"
    requester: "/app"
    status: "resolved"
  1401 debug pnpm:progress: 
    packageId: "registry.npmjs.org/file-type/6.2.0"
    requester: "/app"
    status: "resolved"
  1402 debug pnpm:progress: 
    packageId: "registry.npmjs.org/seek-bzip/1.0.6"
    requester: "/app"
    status: "resolved"
  1403 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unbzip2-stream/1.4.3"
    requester: "/app"
    status: "resolved"
  1404 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pify/3.0.0"
    requester: "/app"
    status: "resolved"
  1405 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-natural-number/4.0.1"
    requester: "/app"
    status: "resolved"
  1406 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pinkie-promise/2.0.1"
    requester: "/app"
    status: "resolved"
  1407 debug pnpm:progress: 
    packageId: "registry.npmjs.org/file-type/3.9.0"
    requester: "/app"
    status: "found_in_store"
  1408 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/app-types/0.3.10"
    requester: "/app"
    status: "fetched"
  1409 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tslib/1.9.3"
    requester: "/app"
    status: "found_in_store"
  1410 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dom-storage/2.1.0"
    requester: "/app"
    status: "fetched"
  1411 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nan/2.7.0"
    requester: "/app"
    status: "fetched"
  1412 debug pnpm:progress: 
    packageId: "registry.npmjs.org/faye-websocket/0.11.1"
    requester: "/app"
    status: "fetched"
  1413 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nugget/2.0.1"
    requester: "/app"
    status: "fetched"
  1414 debug pnpm:progress: 
    packageId: "registry.npmjs.org/websocket-driver/0.7.4"
    requester: "/app"
    status: "resolved"
  1415 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pretty-bytes/1.0.4"
    requester: "/app"
    status: "resolved"
  1416 debug pnpm:progress: 
    packageId: "registry.npmjs.org/progress-stream/1.2.0"
    requester: "/app"
    status: "resolved"
  1417 debug pnpm:deprecation: 
    deprecated: "request has been deprecated, see https://github.com/request/request/issues/3142"
    depth: 3
    pkgId: "registry.npmjs.org/request/2.88.2"
    pkgName: "request"
    pkgVersion: "2.88.2"
    prefix: "/app"
  1418 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/logger/0.1.13"
    requester: "/app"
    status: "fetched"
  1419 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/database-types/0.3.11"
    requester: "/app"
    status: "fetched"
  1420 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/util/0.2.14"
    requester: "/app"
    status: "fetched"
  1421 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tslib/1.14.1"
    requester: "/app"
    status: "found_in_store"
  1422 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/messaging-types/0.2.11"
    requester: "/app"
    status: "fetched"
  1423 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/functions-types/0.3.5"
